Week Ending Date,State,Observed Number,Upper Bound Threshold,Exceeds Threshold,Average Expected Count,Excess Lower Estimate,Excess Higher Estimate,Year,Total Excess Lower Estimate in 2020,Total Excess Higher Estimate in 2020,Percent Excess Lower Estimate,Percent Excess Higher Estimate,Type,Outcome,Suppress,Note
1/11/2020,United States,60707,62651,FALSE,60035,0,672,2020,288102,400735,0,0,Unweighted,All causes,,
1/18/2020,United States,59360,62585,FALSE,60199,0,0,2020,328900,446406,0,0,Predicted (weighted),All causes,,
1/18/2020,United States,59357,62585,FALSE,60199,0,0,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
1/18/2020,United States,59356,62585,FALSE,60199,0,0,2020,288102,400735,0,0,Unweighted,All causes,,
1/25/2020,United States,59140,62531,FALSE,60203,0,0,2020,328900,446406,0,0,Predicted (weighted),All causes,,
1/25/2020,United States,59138,62531,FALSE,60203,0,0,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
1/25/2020,United States,59137,62531,FALSE,60203,0,0,2020,288102,400735,0,0,Unweighted,All causes,,
2/1/2020,United States,58800,61898,FALSE,59684,0,0,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/1/2020,United States,58800,61898,FALSE,59684,0,0,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/1/2020,United States,58796,61898,FALSE,59684,0,0,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
2/8/2020,United States,59380,61716,FALSE,59493,0,0,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/8/2020,United States,59379,61716,FALSE,59493,0,0,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/8/2020,United States,59367,61716,FALSE,59493,0,0,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
2/15/2020,United States,58789,61595,FALSE,59318,0,0,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/15/2020,United States,58789,61595,FALSE,59318,0,0,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/15/2020,United States,58782,61595,FALSE,59318,0,0,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
2/22/2020,United States,58877,61221,FALSE,59041,0,0,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/22/2020,United States,58873,61221,FALSE,59041,0,0,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/22/2020,United States,58870,61221,FALSE,59041,0,0,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
2/29/2020,United States,59273,60715,FALSE,58600,0,673,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/29/2020,United States,59264,60715,FALSE,58600,0,664,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
2/29/2020,United States,59270,60715,FALSE,58600,0,670,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
3/7/2020,United States,59637,60523,FALSE,58386,0,1251,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/7/2020,United States,59601,60523,FALSE,58386,0,1215,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/7/2020,United States,59632,60523,FALSE,58386,0,1246,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
3/14/2020,United States,58636,60155,FALSE,58021,0,615,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/14/2020,United States,58580,60155,FALSE,58021,0,559,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/14/2020,United States,58628,60155,FALSE,58021,0,607,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
3/21/2020,United States,59191,59831,FALSE,57636,0,1555,2020,328900,446406,0,0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/21/2020,United States,58616,59831,FALSE,57636,0,980,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/21/2020,United States,59164,59831,FALSE,57636,0,1528,2020,288102,400735,0,0,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
3/28/2020,United States,62971,59268,TRUE,57142,3703,5829,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/28/2020,United States,59798,59268,TRUE,57142,530,2656,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
3/28/2020,United States,62960,59268,TRUE,57142,3692,5818,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
4/4/2020,United States,72276,58646,TRUE,56551,13630,15725,2020,328900,446406,0.2,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/4/2020,United States,62227,58646,TRUE,56551,3581,5676,2020,41420,138681,0.1,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/4/2020,United States,72253,58646,TRUE,56551,13607,15702,2020,288102,400735,0.2,0.3,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
4/11/2020,United States,79058,58073,TRUE,55991,20985,23067,2020,328900,446406,0.4,0.4,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/11/2020,United States,62841,58073,TRUE,55991,4768,6850,2020,41420,138681,0.1,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/11/2020,United States,79001,58073,TRUE,55991,20928,23010,2020,288102,400735,0.4,0.4,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
4/18/2020,United States,76757,57427,TRUE,55408,19330,21349,2020,328900,446406,0.3,0.4,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/18/2020,United States,59656,57427,TRUE,55408,2229,4248,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/18/2020,United States,76707,57427,TRUE,55408,19280,21299,2020,288102,400735,0.3,0.4,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
4/25/2020,United States,73850,56829,TRUE,54789,17021,19061,2020,328900,446406,0.3,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/25/2020,United States,58383,56829,TRUE,54789,1554,3594,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
4/25/2020,United States,73820,56829,TRUE,54789,16991,19031,2020,288102,400735,0.3,0.3,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
5/2/2020,United States,69268,56221,TRUE,54182,13047,15086,2020,328900,446406,0.2,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/2/2020,United States,56093,56221,FALSE,54182,0,1911,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/2/2020,United States,69238,56221,TRUE,54182,13017,15056,2020,288102,400735,0.2,0.3,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
5/9/2020,United States,66764,55747,TRUE,53725,11017,13039,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/9/2020,United States,55571,55747,FALSE,53725,0,1846,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/9/2020,United States,66752,55747,TRUE,53725,11005,13027,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
5/16/2020,United States,64437,55411,TRUE,53364,9026,11073,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/16/2020,United States,55250,55411,FALSE,53364,0,1886,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/16/2020,United States,64412,55411,TRUE,53364,9001,11048,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
5/23/2020,United States,61562,54991,TRUE,53035,6571,8527,2020,328900,446406,0.1,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/23/2020,United States,54362,54991,FALSE,53035,0,1327,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/23/2020,United States,61548,54991,TRUE,53035,6557,8513,2020,288102,400735,0.1,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
5/30/2020,United States,59614,54796,TRUE,52824,4818,6790,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/30/2020,United States,53474,54796,FALSE,52824,0,650,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
5/30/2020,United States,59601,54796,TRUE,52824,4805,6777,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
6/6/2020,United States,58839,54661,TRUE,52689,4178,6150,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/6/2020,United States,53820,54661,FALSE,52689,0,1131,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/6/2020,United States,58830,54661,TRUE,52689,4169,6141,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
6/13/2020,United States,57965,54502,TRUE,52508,3463,5457,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/13/2020,United States,53749,54502,FALSE,52508,0,1241,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/13/2020,United States,57948,54502,TRUE,52508,3446,5440,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
6/20/2020,United States,57915,54507,TRUE,52470,3408,5445,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/20/2020,United States,54096,54507,FALSE,52470,0,1626,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/20/2020,United States,57905,54507,TRUE,52470,3398,5435,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
6/27/2020,United States,58419,54246,TRUE,52320,4173,6099,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/27/2020,United States,54610,54246,TRUE,52320,364,2290,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
6/27/2020,United States,58397,54246,TRUE,52320,4151,6077,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
7/4/2020,United States,59763,54094,TRUE,52132,5669,7631,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/4/2020,United States,55257,54094,TRUE,52132,1163,3125,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/4/2020,United States,59727,54094,TRUE,52132,5633,7595,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
7/11/2020,United States,61837,53929,TRUE,51983,7908,9854,2020,328900,446406,0.1,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/11/2020,United States,56095,53929,TRUE,51983,2166,4112,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/11/2020,United States,61818,53929,TRUE,51983,7889,9835,2020,288102,400735,0.1,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
7/18/2020,United States,63417,53809,TRUE,51845,9608,11572,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/18/2020,United States,56234,53809,TRUE,51845,2425,4389,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/18/2020,United States,63031,53809,TRUE,51845,9222,11186,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
7/25/2020,United States,64488,53719,TRUE,51701,10769,12787,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/25/2020,United States,56270,53719,TRUE,51701,2551,4569,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
7/25/2020,United States,64091,53719,TRUE,51701,10372,12390,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
8/1/2020,United States,64479,53470,TRUE,51550,11009,12929,2020,328900,446406,0.2,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/1/2020,United States,56174,53470,TRUE,51550,2704,4624,2020,41420,138681,0.1,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/1/2020,United States,64054,53470,TRUE,51550,10584,12504,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
8/8/2020,United States,63939,53476,TRUE,51516,10463,12423,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/8/2020,United States,56088,53476,TRUE,51516,2612,4572,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/8/2020,United States,63503,53476,TRUE,51516,10027,11987,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
8/15/2020,United States,63864,53436,TRUE,51491,10428,12373,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/15/2020,United States,56624,53436,TRUE,51491,3188,5133,2020,41420,138681,0.1,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/15/2020,United States,63385,53436,TRUE,51491,9949,11894,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
8/22/2020,United States,62700,53438,TRUE,51565,9262,11135,2020,328900,446406,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/22/2020,United States,56334,53438,TRUE,51565,2896,4769,2020,41420,138681,0.1,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/22/2020,United States,62189,53438,TRUE,51565,8751,10624,2020,288102,400735,0.2,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
8/29/2020,United States,61153,53648,TRUE,51619,7505,9534,2020,328900,446406,0.1,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/29/2020,United States,55453,53648,TRUE,51619,1805,3834,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
8/29/2020,United States,60637,53648,TRUE,51619,6989,9018,2020,288102,400735,0.1,0.2,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
9/5/2020,United States,60050,53772,TRUE,51839,6278,8211,2020,328900,446406,0.1,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/5/2020,United States,55110,53772,TRUE,51839,1338,3271,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/5/2020,United States,59452,53772,TRUE,51839,5680,7613,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
9/12/2020,United States,59227,54022,TRUE,52026,5205,7201,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/12/2020,United States,54716,54022,TRUE,52026,694,2690,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/12/2020,United States,58560,54022,TRUE,52026,4538,6534,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
9/19/2020,United States,59242,54222,TRUE,52321,5020,6921,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/19/2020,United States,55091,54222,TRUE,52321,869,2770,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/19/2020,United States,58491,54222,TRUE,52321,4269,6170,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
9/26/2020,United States,59897,54622,TRUE,52654,5275,7243,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/26/2020,United States,55739,54622,TRUE,52654,1117,3085,2020,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
9/26/2020,United States,59144,54622,TRUE,52654,4522,6490,2020,288102,400735,0.1,0.1,Unweighted,All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction. Data are not weighted and counts are likely underreported."
10/3/2020,United States,58652,55152,TRUE,53030,3500,5622,2020,328900,446406,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
10/3/2020,United States,54581,55152,FALSE,53030,0,1551,2020,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction."
